Virtual User Script started at: 24.06.2024 22:01:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC3_ViewingTickets\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC3_ViewingTickets" started.
Action.c(6): Notify: Transaction "home_page" started.
Action.c(8): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(36): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(36): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(36): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(46): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(46): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(82): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(90): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(92): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(116): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(116): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(121): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(124): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(139): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(154): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(164): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(172): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(181): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.4882 Wasted Time: 0.4327).
Action.c(184): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(184): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(195): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
