Virtual User Script started at: 13.06.2024 22:38:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC6_SearchFlight\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC6_SearchFlight" started.
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(36): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(36): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(46): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(52): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(54): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(64): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(83): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(83): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(83): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(91): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(93): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(117): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(117): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(119): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(125): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(145): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(161): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(161): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_concurrent_end was successful, 2850 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(169): Think time - Waiting 3.00 seconds (according to limit).
Action.c(169): lr_think_time: 3.00 seconds (recorded think time was 33.00 seconds).
Action.c(171): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(171): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(180): Notify: Transaction "login" started.
Action.c(182): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(192): web_custom_request("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
