Virtual User Script started at: 09.07.2024 21:55:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC5_SignUp\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): Notify: Transaction "home_page" started.
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(38): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(38): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(38): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(48): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(66): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(86): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(86): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(94): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(96): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(105): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(120): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(120): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(128): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(130): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(143): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(159): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_concurrent_end was successful, 2849 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(167): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(176): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.5599 Wasted Time: 0.2561).
Action.c(180): Notify: Transaction "sign_up" started.
Action.c(182): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(191): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
