Virtual User Script started at: 09.07.2024 0:36:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC2_BuyTicket\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC2_BuyTicket" started.
Action.c(7): Notify: Transaction "home_page" started.
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(39): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(39): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(39): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(39): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(55): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(57): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(67): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(87): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(87): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(95): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(97): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(106): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(121): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(121): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(123): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(129): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(131): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(159): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(168): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(177): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.4372 Wasted Time: 0.3494).
Action.c(181): Notify: Transaction "login" started.
Action.c(183): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(197): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_custom_request("login.pl") was successful, 481 body bytes, 402 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_concurrent_start started  	[MsgId: MMSG-26355]
