Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(53): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(79): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(69): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"   [issued at Action.c(79)]  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


