Virtual User Script started at: 23.06.2024 19:42:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC4_DeleteTickets\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(12): Notify: Transaction "UC4_DeleteTickets" started.
Action.c(14): Notify: Transaction "home_page" started.
Action.c(17): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(17): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(46): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(46): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(46): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(56): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(62): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(64): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(74): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(77): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(90): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(90): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(98): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(100): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(109): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(124): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(124): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(132): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(134): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(134): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(159): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(169): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 1.2988 Wasted Time: 0.2891).
Action.c(181): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
