Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(203): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(203): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(205): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(219): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(229): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(205): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"   [issued at Action.c(229)]  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


