Virtual User Script started at: 28.05.2024 22:25:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\trifo\Documents\Homework\LoadRunner\Scripts\UC3_ViewingTickets\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC3_ViewingTickets" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(37): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(37): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(53): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(55): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(81): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(89): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(91): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(100): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(115): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(115): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(123): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(138): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(159): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_concurrent_end was successful, 2847 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(171): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(180): Notify: Transaction "login" started.
Action.c(182): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(196): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(196): web_custom_request("login.pl") was successful, 481 body bytes, 374 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(207): web_concurrent_start was successful  	[MsgId: MMSG-26392]
