Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(124): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(124): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(126): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(141): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(151): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(141): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/nav.pl?in=home"   [issued at Action.c(151)]  	[MsgId: MERR-26612]
Action.c(151): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 1896 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


